City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hastings,50.8552,0.5729,17.86,24,29,6.01,GB,1687737521
1,port-aux-francais,-49.35,70.2167,1.98,99,100,13.48,TF,1687737521
2,bukama,-9.2,25.85,18.05,52,6,1.08,CD,1687737521
3,bethel,41.3712,-73.414,26.47,77,6,1.73,US,1687737427
4,carupano,10.6678,-63.2585,26.38,85,14,4.33,VE,1687737521
5,whitehorse,60.7161,-135.0538,21.68,35,75,7.72,CA,1687737521
6,ayorou,14.7308,0.9174,27.99,64,87,2.35,NE,1687737522
7,pandan,14.0453,124.1694,28.58,71,94,1.2,PH,1687737522
8,punta arenas,-53.15,-70.9167,1.06,100,100,5.66,CL,1687737522
9,ushuaia,-54.8,-68.3,1.81,87,100,6.69,AR,1687737522
10,hermanus,-34.4187,19.2345,12.67,89,100,7.17,ZA,1687737522
11,stanley,54.868,-1.6985,13.21,92,20,3.09,GB,1687737522
12,margaret river,-33.95,115.0667,7.57,79,37,2.8,AU,1687737522
13,puerto natales,-51.7236,-72.4875,-0.43,96,100,2.5,CL,1687737522
14,jamestown,42.097,-79.2353,26.8,61,75,3.6,US,1687737281
15,bilibino,68.0546,166.4372,19.32,42,82,1.79,RU,1687737523
16,waitangi,-43.9535,-176.5597,13.23,84,100,4.47,NZ,1687737523
17,prado,-17.3411,-39.2208,22.05,85,100,2.18,BR,1687737523
18,adamstown,-25.066,-130.1015,22.52,84,75,7.03,PN,1687737523
19,kapuskasing,49.4169,-82.4331,17.05,63,100,3.6,CA,1687737523
20,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1687737523
21,nar'yan-mar,67.6713,53.087,8.04,70,82,4.76,RU,1687737523
22,hithadhoo,-0.6,73.0833,27.87,74,100,4.46,MV,1687737523
23,longyearbyen,78.2186,15.6401,4.91,81,75,3.09,SJ,1687737523
24,erdenet,49.0333,104.0833,13.57,74,100,1.81,MN,1687737524
25,iqaluit,63.7506,-68.5145,7.85,70,75,6.17,CA,1687737524
26,albany,42.6001,-73.9662,25.4,83,32,1.92,US,1687737524
27,bredasdorp,-34.5322,20.0403,12.13,94,100,5.16,ZA,1687737524
28,bikenibeu village,1.3673,173.1241,29.98,79,75,1.54,KI,1687737524
29,hasaki,35.7333,140.8333,26.27,81,98,1.24,JP,1687737524
30,severo-yeniseyskiy,60.3725,93.0408,8.8,90,100,1.18,RU,1687737524
31,arraial do cabo,-22.9661,-42.0278,21.67,87,81,7.4,BR,1687737524
32,ilulissat,69.2167,-51.1,3.69,86,66,1.67,GL,1687737525
33,college,64.8569,-147.8028,25.05,41,40,4.12,US,1687737525
34,smithers,54.7804,-127.1743,27.18,29,20,5.66,CA,1687737525
35,furmanov,57.2508,41.1058,11.07,84,45,1.02,RU,1687737525
36,flying fish cove,-10.4217,105.6791,23.82,94,75,3.09,CX,1687737525
37,whakatane,-37.9585,176.9854,17.65,80,29,1.34,NZ,1687737525
38,badger,64.8,-147.5333,25.0,40,20,4.12,US,1687737525
39,puerto ayora,-0.7393,-90.3518,25.31,90,98,3.58,EC,1687737525
40,georgetown,5.4112,100.3354,27.75,85,20,1.54,MY,1687737496
41,hamilton,39.1834,-84.5333,28.43,83,20,6.17,US,1687737526
42,drouin,-38.1333,145.85,12.34,90,96,5.15,AU,1687737526
43,west island,-12.1568,96.8225,24.99,83,40,4.12,CC,1687737526
44,bubaque,11.2833,-15.8333,27.25,82,90,4.5,GW,1687737526
45,palora,-1.7,-77.9333,18.79,99,100,1.16,EC,1687737526
46,wotho,10.1657,166.0102,27.82,80,23,8.9,MH,1687737526
47,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1687737526
48,tiksi,71.6872,128.8694,6.25,74,54,2.54,RU,1687737526
49,lagos,6.5833,3.75,24.18,85,95,1.95,NG,1687737300
50,borskoye,53.0333,51.7167,10.07,91,4,3.07,RU,1687737527
51,realeza,-25.7689,-53.5325,16.15,90,1,1.11,BR,1687737527
52,ovruch,51.3246,28.8035,12.86,97,63,2.51,UA,1687737527
53,constantia,44.1833,28.65,21.5,88,91,5.89,RO,1687737245
54,edinburgh of the seven seas,-37.0676,-12.3116,15.54,87,99,14.72,SH,1687737527
55,orcopampa,-15.2661,-72.3417,7.6,43,0,1.5,PE,1687737527
56,grytviken,-54.2811,-36.5092,-2.16,87,54,4.14,GS,1687737527
57,wailua homesteads,22.0669,-159.378,29.44,62,40,7.72,US,1687737527
58,ad dilam,23.9915,47.1627,32.23,12,0,1.95,SA,1687737528
59,blackmans bay,-43.0167,147.3167,10.96,73,30,4.94,AU,1687737528
60,lubuklinggau,-3.3,102.8667,22.44,97,100,0.53,ID,1687737528
61,port mathurin,-19.6833,63.4167,22.54,69,0,5.09,MU,1687737528
62,toropets,56.4978,31.6353,12.8,97,99,2.18,RU,1687737528
63,yelabuga,55.7613,52.0649,11.75,90,18,2.98,RU,1687737528
64,mata-utu,-13.2816,-176.1745,27.77,67,23,3.14,WF,1687737528
65,djibo,14.1022,-1.6306,29.95,52,98,3.29,BF,1687737529
66,avarua,-21.2078,-159.775,27.03,89,40,3.6,CK,1687737287
67,pechora,65.1472,57.2244,11.3,77,73,2.36,RU,1687737529
68,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,53,0,1.0,RU,1687737482
69,ust-tsilma,65.441,52.1498,11.23,86,74,1.79,RU,1687737529
70,olonkinbyen,70.9221,-8.7187,6.38,98,92,5.46,SJ,1687737530
71,hinton,53.4001,-117.5857,19.23,66,71,1.48,CA,1687737530
72,ust-nera,64.5667,143.2,29.77,28,64,3.16,RU,1687737530
73,tolanaro,-25.0319,46.9987,15.04,88,20,2.06,MG,1687737530
74,quellon,-43.1167,-73.6167,9.14,87,75,5.14,CL,1687737530
75,la'ie,21.6477,-157.9253,28.98,72,46,1.79,US,1687737531
76,kolonia,50.9333,6.95,23.87,62,0,1.54,DE,1687737251
77,lisala,2.15,21.5167,20.98,94,99,0.72,CD,1687737531
78,nizhnesortymskiy,62.4397,71.7603,7.1,88,53,2.65,RU,1687737531
79,kailua-kona,19.6406,-155.9956,28.98,73,40,5.14,US,1687737531
80,atafu village,-8.5421,-172.5159,28.78,73,8,5.87,TK,1687737531
81,husi,46.6736,28.0594,18.02,83,100,4.78,RO,1687737531
82,palmer,42.1584,-72.3287,25.36,75,40,1.89,US,1687737532
83,dhandhuka,22.3667,71.9833,28.32,74,100,5.6,IN,1687737532
84,biltine,14.5333,20.9167,31.04,43,13,3.0,TD,1687737532
85,mangrol,21.1167,70.1167,28.01,80,100,6.94,IN,1687737532
86,iargara,46.4275,28.4367,18.59,80,100,4.72,MD,1687737453
87,trosa,58.8962,17.5481,16.23,80,4,1.17,SE,1687737532
88,zahedan,29.4963,60.8629,27.95,23,86,2.06,IR,1687737392
89,dunay,42.8803,132.3375,17.65,89,21,3.54,RU,1687737533
90,susuman,62.7833,148.1667,27.19,41,16,2.88,RU,1687737533
91,baoro,5.6667,15.9667,19.87,97,100,0.84,CF,1687737533
92,pekanbaru,0.5333,101.45,24.18,100,100,0.0,ID,1687737533
93,rakops,-21.0167,24.3333,14.77,36,0,3.58,BW,1687737533
94,thompson,55.7435,-97.8558,17.09,42,75,5.66,CA,1687737533
95,lakatoro,-16.0999,167.4164,25.1,53,65,4.76,VU,1687737534
96,lerwick,60.1545,-1.1494,14.0,95,98,4.57,GB,1687737534
97,miyaly,48.8844,53.7836,13.47,74,2,5.5,KZ,1687737534
98,kodinsk,58.6881,99.1844,16.89,77,100,1.09,RU,1687737534
99,yellowknife,62.456,-114.3525,16.29,44,40,5.66,CA,1687737329
100,nishinoomote,30.7333,131.0,28.31,89,75,3.09,JP,1687737534
101,fale old settlement,-9.3852,-171.2468,28.83,74,37,5.44,TK,1687737534
102,kenai,60.5544,-151.2583,14.05,73,100,4.63,US,1687737534
103,haiku-pauwela,20.9219,-156.3051,29.01,56,20,11.83,US,1687737296
104,uturoa,-16.7333,-151.4333,27.46,70,35,7.46,PF,1687737535
105,kodiak,57.79,-152.4072,11.73,76,75,4.63,US,1687737535
106,karratha,-20.7377,116.8463,17.85,47,58,3.56,AU,1687737535
107,plastun,44.7561,136.2939,22.99,70,36,2.45,RU,1687737535
108,figuig (centre),32.1089,-1.2286,29.81,13,32,1.61,MA,1687737535
109,tazovsky,67.4667,78.7,8.8,71,63,3.41,RU,1687737535
110,port alfred,-33.5906,26.891,13.99,94,100,1.34,ZA,1687737535
111,sinop,41.7711,34.8709,17.49,59,0,1.14,TR,1687737536
112,les cayes,18.2,-73.75,26.78,80,16,2.03,HT,1687737536
113,mahriz,31.5917,54.4318,25.28,26,0,3.15,IR,1687737536
114,vilyuchinsk,52.9306,158.4028,22.15,76,55,2.13,RU,1687737536
115,douentza,14.9951,-2.9517,32.7,39,96,4.9,ML,1687737536
116,urengoy,65.9667,78.3667,8.12,82,25,2.98,RU,1687737536
117,tobelo,1.7284,128.0095,27.59,79,58,1.59,ID,1687737536
118,san antonio de pale,-1.4014,5.6325,24.54,74,59,1.85,GQ,1687737536
119,juruti,-2.1522,-56.0922,26.68,68,33,1.27,BR,1687737536
120,bismarck,46.8083,-100.7837,25.8,52,0,3.6,US,1687737537
121,princeville,45.7668,-61.2985,19.22,95,100,2.06,CA,1687737537
122,hawaiian paradise park,19.5933,-154.9731,27.73,81,20,5.14,US,1687737537
123,sabinas,27.85,-101.1167,39.84,20,0,7.91,MX,1687737537
124,zhosaly,45.4878,64.0781,22.22,26,29,3.4,KZ,1687737537
125,kwadukuza,-29.3282,31.2895,17.94,88,99,0.87,ZA,1687737537
126,atlantic beach,30.3344,-81.3987,31.14,63,0,4.63,US,1687737537
127,luderitz,-26.6481,15.1594,12.33,89,0,4.79,NA,1687737537
128,port elizabeth,-33.918,25.5701,14.16,87,100,5.66,ZA,1687737538
129,lyantor,61.6195,72.1555,7.68,83,63,2.42,RU,1687737538
130,dudinka,69.4058,86.1778,12.57,66,53,4.3,RU,1687737538
131,cabo san lucas,22.8909,-109.9124,32.56,71,2,4.08,MX,1687737538
132,uttar char fasson,22.2332,90.7132,27.12,87,100,8.26,BD,1687737538
133,selfoss,63.9331,-20.9971,8.36,94,100,3.45,IS,1687737538
134,tura,25.5198,90.2201,23.85,90,66,2.53,IN,1687737538
135,al kharj,24.155,47.3346,32.32,12,0,3.17,SA,1687737538
136,saipan,15.1355,145.701,28.39,100,75,5.66,MP,1687737539
137,menongue,-14.6585,17.691,9.37,52,0,1.88,AO,1687737539
138,lata,40.1629,-8.3327,19.9,92,84,0.69,PT,1687737539
139,atamanovka,51.93,113.63,17.24,62,1,2.41,RU,1687737539
140,hadibu,12.65,54.0333,26.01,81,84,11.42,YE,1687737539
141,minas de marcona,-15.2119,-75.1103,14.08,81,6,3.69,PE,1687737539
142,anadyr,64.75,177.4833,18.28,52,20,4.0,RU,1687737539
143,sheopur,25.6667,76.7,27.58,79,100,2.41,IN,1687737539
144,isafjordur,66.0755,-23.124,10.43,91,94,5.4,IS,1687737540
145,aasiaat,68.7098,-52.8699,2.94,81,12,2.92,GL,1687737540
146,nemuro,43.3236,145.575,14.49,93,81,4.09,JP,1687737540
147,antalaha,-14.9003,50.2788,19.66,81,5,3.88,MG,1687737540
148,kapa'a,22.0752,-159.319,30.18,60,40,7.72,US,1687737540
149,sittwe,20.15,92.9,26.44,87,100,1.92,MM,1687737540
150,khadan khak,30.7477,67.7085,21.49,64,62,1.62,PK,1687737542
151,kalmunai,7.4167,81.8167,26.69,74,96,1.19,LK,1687737542
152,nema,57.5067,50.5011,7.5,85,55,2.86,RU,1687737542
153,brookings,44.3114,-96.7984,22.32,74,100,7.2,US,1687737542
154,vorgashor,67.5833,63.95,11.3,75,60,2.1,RU,1687737542
155,iklehra,23.15,76.3833,25.77,82,100,5.53,IN,1687737543
156,zouerate,22.7187,-12.4521,29.42,18,0,3.96,MR,1687737543
157,invercargill,-46.4,168.35,10.24,89,100,1.91,NZ,1687737543
158,manismata,-2.4667,111.0333,24.55,85,55,0.66,ID,1687737543
159,ola,59.5833,151.2833,22.86,74,29,2.97,RU,1687737543
160,tughyl,47.7252,84.2063,13.08,68,98,4.36,KZ,1687737543
161,veraval,20.9,70.3667,27.9,81,100,7.09,IN,1687737544
162,codrington,-38.2667,141.9667,11.95,81,96,7.56,AU,1687737544
163,tommot,58.9564,126.2925,22.75,62,100,1.46,RU,1687737544
164,juan griego,11.0817,-63.9655,34.07,52,11,8.23,VE,1687737544
165,papatowai,-46.5619,169.4708,11.49,79,100,0.95,NZ,1687737545
166,sitka,57.0531,-135.33,12.94,88,100,4.63,US,1687737370
167,beltran,-27.8291,-64.061,19.79,77,2,0.81,AR,1687737545
168,utrik,11.2278,169.8474,28.21,76,61,7.76,MH,1687737545
169,isla vista,34.4133,-119.861,25.01,56,0,6.17,US,1687737545
170,nowshahr,36.649,51.496,19.97,88,0,1.03,IR,1687737545
171,new norfolk,-42.7826,147.0587,11.62,82,29,2.0,AU,1687737546
172,akrehamn,59.2667,5.1833,17.22,88,100,2.06,NO,1687737546
173,igarape miri,-1.975,-48.9597,26.23,76,99,1.25,BR,1687737362
174,ta`u,-14.2336,-169.5144,27.17,72,12,2.11,AS,1687737546
175,beyneu,45.3167,55.2,24.5,47,46,6.59,KZ,1687737546
176,tionk essil,12.7856,-16.5217,27.98,80,88,4.02,SN,1687737546
177,enewetak,11.3474,162.3373,28.26,80,100,8.77,MH,1687737546
178,chernyshevsk,52.5243,117.0174,19.98,71,89,2.96,RU,1687737547
179,kyshtovka,56.555,76.6271,9.54,86,58,0.92,RU,1687737547
180,keflavik,64.0049,-22.5624,9.24,93,100,8.75,IS,1687737547
181,garoowe,8.4054,48.4845,23.43,71,100,13.53,SO,1687737547
182,daru,-9.0763,143.2092,27.03,79,100,7.85,PG,1687737547
183,port blair,11.6667,92.75,27.94,82,100,5.25,IN,1687737547
184,abu zabad,12.35,29.25,25.43,65,95,6.52,SD,1687737547
185,argo,37.6333,22.7333,21.55,68,23,1.36,GR,1687737547
186,santa ana,33.7456,-117.8678,31.34,51,0,4.12,US,1687737456
187,luau,-10.7073,22.2247,13.63,47,1,1.95,AO,1687737548
188,farasan,16.7022,42.1183,31.03,70,87,2.2,SA,1687737548
189,bir el ater,34.7449,8.0602,22.91,52,0,6.84,DZ,1687737548
190,qui nhon,13.7667,109.2333,27.32,74,86,1.01,VN,1687737548
191,brisas de zicatela,15.8369,-97.0419,28.39,73,100,2.57,MX,1687737548
192,nelson bay,-32.7167,152.15,16.17,43,3,7.6,AU,1687737548
193,tsiombe,-25.3,45.4833,14.2,76,0,0.6,MG,1687737548
194,qaqortoq,60.7167,-46.0333,2.65,89,10,1.88,GL,1687737548
195,shalqar,47.8333,59.6,18.58,82,64,6.98,KZ,1687737549
196,selebi-phikwe,-21.979,27.8498,11.08,53,0,2.32,BW,1687737549
197,poronaysk,49.2167,143.1167,15.25,93,100,0.93,RU,1687737549
198,lebu,-37.6167,-73.65,11.55,90,13,4.95,CL,1687737549
199,puerto san jose,13.9256,-90.8244,28.71,74,100,2.51,GT,1687737549
200,robertsport,6.7533,-11.3686,25.1,88,100,3.64,LR,1687737549
201,howrah,22.5892,88.3103,27.0,94,75,2.57,IN,1687737549
202,duyun,26.2667,107.5167,22.09,91,6,0.56,CN,1687737549
203,portishead,51.482,-2.7697,16.59,82,75,5.14,GB,1687737550
204,sweet home,44.3976,-122.7362,29.34,28,0,2.24,US,1687737550
205,abu,24.6,72.7,21.65,80,99,2.96,IN,1687737550
206,kristiansund,63.1115,7.732,17.36,63,62,0.51,NO,1687737550
207,port lincoln,-34.7333,135.8667,12.96,69,38,3.39,AU,1687737550
208,akureyri,65.6835,-18.0878,10.96,58,20,9.77,IS,1687737550
209,bangjun,39.9911,117.2628,26.74,51,100,2.25,CN,1687737550
210,meadow lakes,61.6247,-149.6011,19.3,47,20,4.12,US,1687737550
211,talca,-35.4333,-71.6667,14.51,89,100,2.47,CL,1687737551
212,narnaund,29.2167,76.15,28.61,70,96,3.62,IN,1687737551
213,touros,-5.1989,-35.4608,24.06,87,38,4.87,BR,1687737415
214,port augusta,-32.5,137.7667,11.33,63,76,1.22,AU,1687737551
215,talnakh,69.4865,88.3972,12.34,65,65,2.01,RU,1687737551
216,kununurra,-15.7667,128.7333,23.99,83,96,0.0,AU,1687737551
217,dolinsk,47.35,142.8,21.28,68,98,5.84,RU,1687737551
218,mount gambier,-37.8333,140.7667,12.44,73,29,4.6,AU,1687737551
219,pueblo nuevo,23.3833,-105.3833,27.3,35,23,1.72,MX,1687737551
220,nuuk,64.1835,-51.7216,3.82,86,17,5.36,GL,1687737552
221,grootfontein,-19.5667,18.1167,13.76,41,0,2.06,NA,1687737552
222,dongling,41.8144,123.5758,25.05,54,100,1.87,CN,1687737552
223,khorixas,-20.3667,14.9667,13.41,51,0,1.83,NA,1687737552
224,taroa,8.7058,171.2275,28.4,79,98,8.48,MH,1687737552
225,fort bragg,35.139,-79.006,31.75,53,40,3.6,US,1687737552
226,kayes,14.0,-11.0,30.29,55,83,5.17,ML,1687737552
227,coquimbo,-29.9533,-71.3436,14.85,100,0,0.0,CL,1687737553
228,tondon,10.3667,-13.35,23.94,98,100,0.59,GN,1687737553
229,nchelenge,-9.3451,28.734,15.5,60,2,3.29,ZM,1687737553
230,krasnyy kholm,58.0607,37.1203,11.56,69,77,0.95,RU,1687737553
231,mirabad,30.4362,61.8383,29.78,22,73,12.19,AF,1687737553
232,wawa,9.9022,4.4192,24.32,84,100,2.2,NG,1687737553
233,santa ana de yacuma,-13.75,-65.4333,28.97,70,20,0.0,BO,1687737553
234,bedesa,8.9,40.7833,17.98,84,95,1.78,ET,1687737553
235,tabuk,17.4189,121.4443,27.19,75,26,1.58,PH,1687737553
236,nichinan,31.6,131.3667,26.82,84,100,2.0,JP,1687737554
237,novodvinsk,64.4165,40.8122,11.57,88,81,1.46,RU,1687737554
238,ayr,55.4627,-4.6339,13.99,88,20,2.57,GB,1687737554
239,duong dong,10.2167,103.9667,29.0,84,20,2.57,VN,1687737554
240,alipur,29.3846,70.9116,34.35,48,81,9.04,PK,1687737554
241,la passe,45.5549,-0.8967,19.99,90,2,4.08,FR,1687737554
242,saudarkrokur,65.7461,-19.6394,8.7,78,66,9.43,IS,1687737554
243,vallenar,-28.5708,-70.7581,20.62,36,0,2.04,CL,1687737555
244,akkus,40.7931,37.0164,10.43,58,0,1.1,TR,1687737555
245,nueva gerona,21.8833,-82.8,29.4,70,72,2.83,CU,1687737555
246,barah,13.7,30.3667,28.57,54,33,6.49,SD,1687737555
247,sos'va,59.1766,61.8558,6.89,89,54,2.05,RU,1687737555
248,holualoa,19.6228,-155.9522,26.91,73,40,5.14,US,1687737555
249,muisne,0.6,-80.0333,25.52,82,95,4.79,EC,1687737555
250,vadso,70.0744,29.7487,9.49,100,75,1.54,NO,1687737555
251,inari,68.906,27.0288,13.11,86,87,2.67,FI,1687737555
252,pacific grove,36.6177,-121.9166,23.23,75,20,5.14,US,1687737556
253,nuku'alofa,-21.1333,-175.2,24.19,88,40,4.63,TO,1687737556
254,udachny,66.4167,112.4,16.36,54,89,5.19,RU,1687737556
255,guiuan,11.0333,125.7247,27.11,78,40,1.87,PH,1687737556
256,freetown,8.484,-13.2299,25.47,86,100,2.16,SL,1687737556
257,zaozersk,69.4005,32.4476,9.49,92,98,4.59,RU,1687737556
258,pisco,-13.7,-76.2167,20.03,77,0,6.69,PE,1687737556
259,shenjiamen,29.9576,122.298,24.23,93,96,8.66,CN,1687737556
260,chernyshevskiy,63.0128,112.4714,16.84,63,100,4.3,RU,1687737556
261,brezovica pri ljubljani,46.0333,14.4,17.43,85,0,0.62,SI,1687737557
262,susangerd,31.5608,48.1831,32.75,16,0,6.08,IR,1687737557
263,gadzhiyevo,69.2551,33.3362,8.81,96,90,4.17,RU,1687737557
264,broome,42.2506,-75.833,25.21,80,75,3.13,US,1687737557
265,fauske,67.2588,15.3918,12.65,81,22,0.59,NO,1687737557
266,mount isa,-20.7333,139.5,24.87,36,80,2.57,AU,1687737557
267,russellville,35.2784,-93.1338,24.43,92,100,3.09,US,1687737441
268,kismayo,-0.3582,42.5454,24.97,80,67,6.94,SO,1687737558
269,cabedelo,-6.9811,-34.8339,23.37,85,54,5.73,BR,1687737259
270,da nang,16.0678,108.2208,25.99,89,0,1.54,VN,1687737558
271,banda aceh,5.5577,95.3222,26.87,82,95,4.74,ID,1687737558
272,east london,-33.0153,27.9116,15.73,86,100,7.68,ZA,1687737558
273,sinabang,2.4803,96.3801,26.73,79,100,1.76,ID,1687737558
274,sokoni,-6.4333,39.55,24.92,73,1,8.94,TZ,1687737558
275,yreka,41.7354,-122.6345,28.1,24,0,4.63,US,1687737558
276,mossel bay,-34.1831,22.146,12.96,89,100,4.75,ZA,1687737558
277,makhambet,47.6667,51.5833,16.48,62,48,5.14,KZ,1687737559
278,port-gentil,-0.7193,8.7815,23.78,86,70,4.46,GA,1687737559
279,eydhafushi,5.1033,73.0708,27.7,74,100,4.59,MV,1687737559
280,sao mateus do sul,-25.8742,-50.3828,13.44,88,0,1.02,BR,1687737559
281,pahrump,36.2083,-115.9839,33.58,5,0,4.47,US,1687737446
282,deqen,29.9618,90.7188,11.82,72,20,1.66,CN,1687737559
283,adrar,20.5022,-10.0711,31.56,13,0,4.64,MR,1687737559
284,usogorsk,63.4106,48.6872,11.42,75,46,1.51,RU,1687737560
285,qorveh,35.1664,47.8045,15.65,48,0,2.13,IR,1687737560
286,nadi,-17.8,177.4167,26.0,44,20,4.12,FJ,1687737560
287,taguatinga,-12.3857,-46.5711,22.78,40,71,2.56,BR,1687737560
288,nadym,65.5333,72.5167,6.99,80,81,3.65,RU,1687737560
289,santo antonio,-6.3106,-35.4789,21.39,97,17,3.88,BR,1687737560
